
// Natural Log coeficients

reg [12:0] coef2 ;
reg [21:0] coef1 ;
reg [29:0] coef0 ;

always @(sel)
begin
  case(sel)
       0 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_0000001000___000_1111111100000101010___111_111111110000000110000000000;
     212 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011001110___000_1000101111111100001___111_011001010111011011100000000;
     213 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011001111___000_1000101110110000000___111_011001001110101110011000000;
     214 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011010000___000_1000101101100100010___111_011001000110000010011000000;
     215 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011010010___000_1000101100011000110___111_011000111101010111100000000;
     216 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011010011___000_1000101011001101101___111_011000110100101101111000000;
     217 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011010100___000_1000101010000010111___111_011000101100000101100000000;
     218 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011010101___000_1000101000111000011___111_011000100011011110001000000;
     219 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011010111___000_1000100111101110001___111_011000011010111000000000000;
     220 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011011000___000_1000100110100100010___111_011000010010010011000000000;
     221 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011011001___000_1000100101011010110___111_011000001001101111001000000;
     222 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011011010___000_1000100100010001100___111_011000000001001100100000000;
     223 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011011100___000_1000100011001000100___111_010111111000101010111000000;
     224 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011011101___000_1000100001111111111___111_010111110000001010100000000;
     225 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011011110___000_1000100000110111100___111_010111100111101011001000000;
     226 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011011111___000_1000011111101111100___111_010111011111001101000000000;
     227 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011100000___000_1000011110100111110___111_010111010110101111111000000;
     228 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011100010___000_1000011101100000010___111_010111001110010100000000000;
     229 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011100011___000_1000011100011001001___111_010111000101111001001000000;
     230 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011100100___000_1000011011010010010___111_010110111101011111011000000;
     231 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011100101___000_1000011010001011101___111_010110110101000110110000000;
     232 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011100110___000_1000011001000101011___111_010110101100101111010000000;
     233 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011100111___000_1000010111111111011___111_010110100100011000110000000;
     234 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011101001___000_1000010110111001101___111_010110011100000011011000000;
     235 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011101010___000_1000010101110100001___111_010110010011101111001000000;
     236 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011101011___000_1000010100101111000___111_010110001011011100000000000;
     237 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011101100___000_1000010011101010001___111_010110000011001001110000000;
     238 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011101101___000_1000010010100101100___111_010101111010111000110000000;
     239 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011101110___000_1000010001100001010___111_010101110010101000110000000;
     240 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011101111___000_1000010000011101001___111_010101101010011001111000000;
     241 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011110000___000_1000001111011001011___111_010101100010001100000000000;
     242 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011110001___000_1000001110010101111___111_010101011001111111001000000;
     243 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011110011___000_1000001101010010101___111_010101010001110011011000000;
     244 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011110100___000_1000001100001111101___111_010101001001101000110000000;
     245 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011110101___000_1000001011001101000___111_010101000001011111000000000;
     246 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011110110___000_1000001010001010100___111_010100111001010110011000000;
     247 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011110111___000_1000001001001000011___111_010100110001001110110000000;
     248 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011111000___000_1000001000000110011___111_010100101001001000001000000;
     249 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011111001___000_1000000111000100110___111_010100100001000010101000000;
     250 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011111010___000_1000000110000011011___111_010100011000111110000000000;
     251 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011111011___000_1000000101000010010___111_010100010000111010100000000;
     252 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011111100___000_1000000100000001011___111_010100001000111000000000000;
     253 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011111101___000_1000000011000000110___111_010100000000110110100000000;
     254 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011111110___000_1000000010000000011___111_010011111000110110000000000;
     255 : {coef2[12:0], coef1[21:0], coef0[29:0]} =   65'b111_1011111111___000_1000000001000000010___111_010011110000110110100000000;
  endcase
end
